pubchem_cid,pubchem_inchi,pubchem_smiles,name,origin,pIC50
54753101.0,"InChI=1S/C26H25FN4O2/c1-17-10-11-20(27)18(2)24(17)33-26-22(25(32)30-15-13-28-14-16-30)23-21(9-6-12-29-23)31(26)19-7-4-3-5-8-19/h3-12,28H,13-16H2,1-2H3",CC1=C(C(=C(C=C1)F)C)OC2=C(C3=C(N2C4=CC=CC=C4)C=CC=N3)C(=O)N5CCNCC5,b2a3m,BMCL2011A,8.8861
52949598.0,"InChI=1S/C26H24FN3O3/c1-17-7-8-18(27)15-23(17)33-26-24(25(32)29-13-11-28-12-14-29)21-16-20(31)9-10-22(21)30(26)19-5-3-2-4-6-19/h2-10,15-16,28,31H,11-14H2,1H3",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)C=CC(=C3)O)C(=O)N5CCNCC5,b1i5c,BMCL2010,8.6990
44195154.0,"InChI=1S/C28H28FN3O2/c1-18-20(7-6-10-22(18)29)17-24-27(28(34)31-15-13-30-14-16-31)26-19(2)25(33)12-11-23(26)32(24)21-8-4-3-5-9-21/h3-12,30,33H,13-17H2,1-2H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=CC(=C3C)O)C(=O)N5CCNCC5,b1i5k,BMCL2010,8.6990
44194118.0,"InChI=1S/C26H25FN4O2/c1-17-8-9-21(27)18(2)24(17)33-26-23(25(32)30-14-12-28-13-15-30)20-10-11-29-16-22(20)31(26)19-6-4-3-5-7-19/h3-11,16,28H,12-15H2,1-2H3",CC1=C(C(=C(C=C1)F)C)OC2=C(C3=C(N2C4=CC=CC=C4)C=NC=C3)C(=O)N5CCNCC5,b2a6d,BMCL2011A,8.6990
53346499.0,"InChI=1S/C32H29FN4O2/c1-22-12-13-24(33)21-28(22)39-32-29(31(38)36-18-16-34-17-19-36)26-14-15-35-27(20-23-8-4-2-5-9-23)30(26)37(32)25-10-6-3-7-11-25/h2-15,21,34H,16-20H2,1H3",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)C(=NC=C3)CC5=CC=CC=C5)C(=O)N6CCNCC6,b2a7d,BMCL2011A,8.5229
56668564.0,"InChI=1S/C26H26N4O3/c1-17-7-6-8-18(2)24(17)33-26-22(25(32)29-13-11-27-12-14-29)23-21(15-20(31)16-28-23)30(26)19-9-4-3-5-10-19/h3-10,15-16,27,31H,11-14H2,1-2H3",CC1=C(C(=CC=C1)C)OC2=C(C3=C(N2C4=CC=CC=C4)C=C(C=N3)O)C(=O)N5CCNCC5,b2a5d,BMCL2011A,8.5229
53387671.0,"InChI=1S/C27H28N4O3/c1-18-8-7-9-19(2)24(18)34-27-23(26(32)30-16-14-28-15-17-30)21-12-13-22(33-3)29-25(21)31(27)20-10-5-4-6-11-20/h4-13,28H,14-17H2,1-3H3",CC1=C(C(=CC=C1)C)OC2=C(C3=C(N2C4=CC=CC=C4)N=C(C=C3)OC)C(=O)N5CCNCC5,b3a4e,BMCL2011B,8.5229
52945779.0,"InChI=1S/C27H26FN3O2/c1-18-19(6-5-9-23(18)28)16-25-26(27(33)30-14-12-29-13-15-30)22-17-21(32)10-11-24(22)31(25)20-7-3-2-4-8-20/h2-11,17,29,32H,12-16H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=CC(=C3)O)C(=O)N5CCNCC5,b1i5j,BMCL2010,8.3979
52946997.0,"InChI=1S/C27H26FN3O2/c1-18-19(6-5-9-23(18)28)16-25-26(27(33)30-14-12-29-13-15-30)22-11-10-21(32)17-24(22)31(25)20-7-3-2-4-8-20/h2-11,17,29,32H,12-16H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=C(C=C3)O)C(=O)N5CCNCC5,b1i5i,BMCL2010,8.3979
56678781.0,"InChI=1S/C26H32N4O2/c1-18-8-6-9-19(2)24(18)32-26-22(25(31)29-16-14-27-15-17-29)23-21(12-7-13-28-23)30(26)20-10-4-3-5-11-20/h6-9,12-13,20,27H,3-5,10-11,14-17H2,1-2H3",CC1=C(C(=CC=C1)C)OC2=C(C3=C(N2C4CCCCC4)C=CC=N3)C(=O)N5CCNCC5,b2a4a,BMCL2011A,8.3979
44160196.0,"InChI=1S/C26H24FN3O2/c1-18-11-12-19(27)17-23(18)32-26-24(25(31)29-15-13-28-14-16-29)21-9-5-6-10-22(21)30(26)20-7-3-2-4-8-20/h2-12,17,28H,13-16H2,1H3",CC1=C(C=C(C=C1)F)OC2=C(C3=CC=CC=C3N2C4=CC=CC=C4)C(=O)N5CCNCC5,b1i2j,BMCL2010,8.3010
53387514.0,"InChI=1S/C27H27FN4O2/c1-18-19(7-6-10-22(18)28)15-24-26(27(33)31-13-11-29-12-14-31)21-17-30-25(34-2)16-23(21)32(24)20-8-4-3-5-9-20/h3-10,16-17,29H,11-15H2,1-2H3",CC1=C(C=CC=C1F)CC2=C(C3=CN=C(C=C3N2C4=CC=CC=C4)OC)C(=O)N5CCNCC5,b3a6b,BMCL2011B,8.2218
53387672.0,"InChI=1S/C26H25FN4O2/c1-17-18(6-5-9-22(17)27)14-23-24(26(33)30-12-10-28-11-13-30)21-15-20(32)16-29-25(21)31(23)19-7-3-2-4-8-19/h2-9,15-16,28,32H,10-14H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)N=CC(=C3)O)C(=O)N5CCNCC5,b3a4b,BMCL2011B,8.2218
53387513.0,"InChI=1S/C25H23FN4O3/c1-16-7-8-17(26)13-21(16)33-25-22(24(32)29-11-9-27-10-12-29)20-14-19(31)15-28-23(20)30(25)18-5-3-2-4-6-18/h2-8,13-15,27,31H,9-12H2,1H3",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)N=CC(=C3)O)C(=O)N5CCNCC5,b3a4a,BMCL2011B,8.2218
52944597.0,"InChI=1S/C27H25FN4O3/c1-17-7-9-19(28)16-23(17)35-27-24(26(34)31-13-11-30-12-14-31)21-15-18(25(29)33)8-10-22(21)32(27)20-5-3-2-4-6-20/h2-10,15-16,30H,11-14H2,1H3,(H2,29,33)",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)C=CC(=C3)C(=O)N)C(=O)N5CCNCC5,b1i5d,BMCL2010,8.2218
44158910.0,"InChI=1S/C26H25FN4O/c1-18-19(6-5-9-22(18)27)16-24-25(26(32)30-14-12-28-13-15-30)21-17-29-11-10-23(21)31(24)20-7-3-2-4-8-20/h2-11,17,28H,12-16H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=CN=C3)C(=O)N5CCNCC5,b3f5g,BMCL2011B,8.0969
56665122.0,"InChI=1S/C27H27FN4O/c1-18-15-24-26(30-17-18)25(27(33)31-13-11-29-12-14-31)23(32(24)21-8-4-3-5-9-21)16-20-7-6-10-22(28)19(20)2/h3-10,15,17,29H,11-14,16H2,1-2H3",CC1=CC2=C(C(=C(N2C3=CC=CC=C3)CC4=C(C(=CC=C4)F)C)C(=O)N5CCNCC5)N=C1,b2a5g,BMCL2011A,8.0458
44158650.0,"InChI=1S/C27H26FN3O/c1-19-20(8-7-12-23(19)28)18-25-26(27(32)30-16-14-29-15-17-30)22-11-5-6-13-24(22)31(25)21-9-3-2-4-10-21/h2-13,29H,14-18H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=CC=CC=C3N2C4=CC=CC=C4)C(=O)N5CCNCC5,b1i2n,BMCL2010,8.0458
52940938.0,"InChI=1S/C26H24FN3O2/c1-18-21(27)11-7-13-23(18)32-26-24(25(31)29-16-14-28-15-17-29)20-10-5-6-12-22(20)30(26)19-8-3-2-4-9-19/h2-13,28H,14-17H2,1H3",CC1=C(C=CC=C1F)OC2=C(C3=CC=CC=C3N2C4=CC=CC=C4)C(=O)N5CCNCC5,b1i2l,BMCL2010,7.9586
52943410.0,"InChI=1S/C28H28FN3O2/c1-19-20(7-6-10-24(19)29)17-26-27(28(33)31-15-13-30-14-16-31)23-12-11-22(34-2)18-25(23)32(26)21-8-4-3-5-9-21/h3-12,18,30H,13-17H2,1-2H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=C(C=C3)OC)C(=O)N5CCNCC5,b1i5h,BMCL2010,7.9208
44158791.0,"InChI=1S/C26H25FN4O/c1-18-19(7-5-10-21(18)27)17-23-24(26(32)30-15-13-28-14-16-30)25-22(11-6-12-29-25)31(23)20-8-3-2-4-9-20/h2-12,28H,13-17H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=CC=N3)C(=O)N5CCNCC5,b2a3t,BMCL2011A,7.9208
56665115.0,"InChI=1S/C26H26N4O2/c1-18-8-6-9-19(2)24(18)32-26-22(25(31)29-16-14-27-15-17-29)23-21(12-7-13-28-23)30(26)20-10-4-3-5-11-20/h3-13,27H,14-17H2,1-2H3",CC1=C(C(=CC=C1)C)OC2=C(C3=C(N2C4=CC=CC=C4)C=CC=N3)C(=O)N5CCNCC5,b2a3l,BMCL2011A,7.8539
44159021.0,"InChI=1S/C26H25FN4O/c1-18-19(6-5-9-22(18)27)16-23-25(26(32)30-14-12-28-13-15-30)21-10-11-29-17-24(21)31(23)20-7-3-2-4-8-20/h2-11,17,28H,12-16H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=NC=C3)C(=O)N5CCNCC5,b2a6f,BMCL2011A,7.8539
56672057.0,"InChI=1S/C26H25FN4O2/c1-17-14-21-24(29-16-17)23(25(32)30-12-10-28-11-13-30)26(31(21)20-6-4-3-5-7-20)33-22-15-19(27)9-8-18(22)2/h3-9,14-16,28H,10-13H2,1-2H3",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)C=C(C=N3)C)C(=O)N5CCNCC5,b2a5c,BMCL2011A,7.8539
56665262.0,"InChI=1S/C26H25FN4O3/c1-17-8-9-18(27)16-21(17)34-26-23(25(32)30-14-12-28-13-15-30)20-10-11-22(33-2)29-24(20)31(26)19-6-4-3-5-7-19/h3-11,16,28H,12-15H2,1-2H3",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)N=C(C=C3)OC)C(=O)N5CCNCC5,b3a4d,BMCL2011B,7.8239
52943342.0,"InChI=1S/C26H24FN3O2/c1-18-8-7-12-21(27)24(18)32-26-23(25(31)29-16-14-28-15-17-29)20-11-5-6-13-22(20)30(26)19-9-3-2-4-10-19/h2-13,28H,14-17H2,1H3",CC1=C(C(=CC=C1)F)OC2=C(C3=CC=CC=C3N2C4=CC=CC=C4)C(=O)N5CCNCC5,b1i2k,BMCL2010,7.7959
44158647.0,"InChI=1S/C26H23ClFN3O/c27-21-10-6-11-22(28)20(21)17-24-25(26(32)30-15-13-29-14-16-30)19-9-4-5-12-23(19)31(24)18-7-2-1-3-8-18/h1-12,29H,13-17H2",C1CN(CCN1)C(=O)C2=C(N(C3=CC=CC=C32)C4=CC=CC=C4)CC5=C(C=CC=C5Cl)F,b1i2o,BMCL2010,7.7447
52944414.0,"InChI=1S/C26H30FN3O/c1-18-19(7-6-11-22(18)27)17-24-25(26(31)29-15-13-28-14-16-29)21-10-4-5-12-23(21)30(24)20-8-2-3-9-20/h4-7,10-12,20,28H,2-3,8-9,13-17H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=CC=CC=C3N2C4CCCC4)C(=O)N5CCNCC5,b1i4f,BMCL2010,7.6990
44160197.0,"InChI=1S/C26H25N3O2/c1-19-9-5-8-14-23(19)31-26-24(25(30)28-17-15-27-16-18-28)21-12-6-7-13-22(21)29(26)20-10-3-2-4-11-20/h2-14,27H,15-18H2,1H3",CC1=CC=CC=C1OC2=C(C3=CC=CC=C3N2C4=CC=CC=C4)C(=O)N5CCNCC5,b1i2e,BMCL2010,7.6778
44158792.0,"InChI=1S/C25H23FN4O2/c1-17-9-10-18(26)16-21(17)32-25-22(24(31)29-14-12-27-13-15-29)23-20(8-5-11-28-23)30(25)19-6-3-2-4-7-19/h2-11,16,27H,12-15H2,1H3",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)C=CC=N3)C(=O)N5CCNCC5,b2a3hr,BMCL2011A,7.6198
52946960.0,"InChI=1S/C27H26FN3O3/c1-18-8-9-19(28)16-24(18)34-27-25(26(32)30-14-12-29-13-15-30)22-11-10-21(33-2)17-23(22)31(27)20-6-4-3-5-7-20/h3-11,16-17,29H,12-15H2,1-2H3",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)C=C(C=C3)OC)C(=O)N5CCNCC5,b1i5a,BMCL2010,7.6198
56678907.0,"InChI=1S/C25H23FN4O3/c1-16-7-8-17(26)13-21(16)33-25-23(24(32)29-11-9-27-10-12-29)19-15-28-22(31)14-20(19)30(25)18-5-3-2-4-6-18/h2-8,13-15,27H,9-12H2,1H3,(H,28,31)",CC1=C(C=C(C=C1)F)OC2=C(C3=CNC(=O)C=C3N2C4=CC=CC=C4)C(=O)N5CCNCC5,b3a6d,BMCL2011B,7.6198
52949120.0,"InChI=1S/C35H34FN3O3/c1-25-26(9-8-14-31(25)36)23-33-34(35(40)38-19-17-37-18-20-38)30-16-15-29(42-22-21-41-28-12-6-3-7-13-28)24-32(30)39(33)27-10-4-2-5-11-27/h2-16,24,37H,17-23H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=C(C=C3)OCCOC5=CC=CC=C5)C(=O)N6CCNCC6,b1i5m,BMCL2010,7.6198
44159022.0,"InChI=1S/C25H23FN4O2/c1-17-7-8-18(26)15-22(17)32-25-23(24(31)29-13-11-27-12-14-29)20-9-10-28-16-21(20)30(25)19-5-3-2-4-6-19/h2-10,15-16,27H,11-14H2,1H3",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)C=NC=C3)C(=O)N5CCNCC5,b2a6b,BMCL2011A,7.5686
52944640.0,"InChI=1S/C30H33FN4O3/c1-21-9-10-22(31)19-27(21)38-30-28(29(36)34-15-13-32-14-16-34)25-12-11-24(37-18-17-33(2)3)20-26(25)35(30)23-7-5-4-6-8-23/h4-12,19-20,32H,13-18H2,1-3H3",CC1=C(C=C(C=C1)F)OC2=C(C3=C(N2C4=CC=CC=C4)C=C(C=C3)OCCN(C)C)C(=O)N5CCNCC5,b1i5f,BMCL2010,7.5376
52949001.0,"InChI=1S/C29H30FN3O3/c1-20-21(6-5-9-25(20)30)18-27-28(29(35)32-14-12-31-13-15-32)24-11-10-23(36-17-16-34)19-26(24)33(27)22-7-3-2-4-8-22/h2-11,19,31,34H,12-18H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=C(C=C3)OCCO)C(=O)N5CCNCC5,b1i5n,BMCL2010,7.5086
52946869.0,"InChI=1S/C27H32FN3O/c1-19-20(8-7-12-23(19)28)18-25-26(27(32)30-16-14-29-15-17-30)22-11-5-6-13-24(22)31(25)21-9-3-2-4-10-21/h5-8,11-13,21,29H,2-4,9-10,14-18H2,1H3",CC1=C(C=CC=C1F)CC2=C(C3=CC=CC=C3N2C4CCCCC4)C(=O)N5CCNCC5,b1i4e,BMCL2010,7.4685
52941670.0,"InChI=1S/C28H28FN3O3S/c1-19-20(7-6-10-24(19)29)17-26-27(28(33)31-15-13-30-14-16-31)23-12-11-22(36(2,34)35)18-25(23)32(26)21-8-4-3-5-9-21/h3-12,18,30H,13-17H2,1-2H3",CC1=C(C=CC=C1F)CC2=C(C3=C(N2C4=CC=CC=C4)C=C(C=C3)S(=O)(=O)C)C(=O)N5CCNCC5,b1i5o,BMCL2010,7.3565
56675442.0,"InChI=1S/C24H20ClFN4O2/c25-18-9-8-16(26)15-20(18)32-24-21(23(31)29-13-11-27-12-14-29)22-19(7-4-10-28-22)30(24)17-5-2-1-3-6-17/h1-10,15,27H,11-14H2",C1CN(CCN1)C(=O)C2=C(N(C3=C2N=CC=C3)C4=CC=CC=C4)OC5=C(C=CC(=C5)F)Cl,b2a3ir,BMCL2011A,7.2596
44158793.0,"InChI=1S/C25H23FN4O2/c1-17-19(26)9-5-11-21(17)32-25-22(24(31)29-15-13-27-14-16-29)23-20(10-6-12-28-23)30(25)18-7-3-2-4-8-18/h2-12,27H,13-16H2,1H3",CC1=C(C=CC=C1F)OC2=C(C3=C(N2C4=CC=CC=C4)C=CC=N3)C(=O)N5CCNCC5,b2a3g,BMCL2011A,7.2441
56668563.0,"InChI=1S/C29H30N4O4/c1-19-9-7-10-20(2)27(19)37-29-25(28(35)32-16-15-30-21(18-32)17-24(34)36-3)26-23(13-8-14-31-26)33(29)22-11-5-4-6-12-22/h4-14,21,30H,15-18H2,1-3H3",CC1=C(C(=CC=C1)C)OC2=C(C3=C(N2C4=CC=CC=C4)C=CC=N3)C(=O)N5CCNC(C5)CC(=O)OC,b2a4l,BMCL2011A,7.2441
76390518.0,"InChI=1S/C27H28N4O2/c1-18-9-7-10-19(2)25(18)33-27-23(26(32)30-16-15-28-20(3)17-30)24-22(13-8-14-29-24)31(27)21-11-5-4-6-12-21/h4-14,20,28H,15-17H2,1-3H3",CC1CN(CCN1)C(=O)C2=C(N(C3=C2N=CC=C3)C4=CC=CC=C4)OC5=C(C=CC=C5C)C,b2a4c,BMCL2011A,7.2218
56675443.0,"InChI=1S/C26H26N4OS/c1-18-8-6-9-19(2)24(18)32-26-22(25(31)29-16-14-27-15-17-29)23-21(12-7-13-28-23)30(26)20-10-4-3-5-11-20/h3-13,27H,14-17H2,1-2H3",CC1=C(C(=CC=C1)C)SC2=C(C3=C(N2C4=CC=CC=C4)C=CC=N3)C(=O)N5CCNCC5,b2a3n,BMCL2011A,7.2147
52945778.0,"InChI=1S/C25H22FN3O2/c26-18-7-6-10-20(17-18)31-25-23(24(30)28-15-13-27-14-16-28)21-11-4-5-12-22(21)29(25)19-8-2-1-3-9-19/h1-12,17,27H,13-16H2",C1CN(CCN1)C(=O)C2=C(N(C3=CC=CC=C32)C4=CC=CC=C4)OC5=CC(=CC=C5)F,b1i2h,BMCL2010,7.2007
52944566.0,"InChI=1S/C27H27N3O2/c1-19-9-8-10-20(2)25(19)32-27-24(26(31)29-17-15-28-16-18-29)22-13-6-7-14-23(22)30(27)21-11-4-3-5-12-21/h3-14,28H,15-18H2,1-2H3",CC1=C(C(=CC=C1)C)OC2=C(C3=CC=CC=C3N2C4=CC=CC=C4)C(=O)N5CCNCC5,b1i2i,BMCL2010,7.1938
